lSLF07#2@95"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionEase.m324955855#324955855#0(0"0(0#0#87"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionEase.m8616693184#2309"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionEase.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955855.552401
e324955855.848730
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid.m324955855#324955855#0(0"0(0#0#87"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid.m8614425920#2309"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955855.744281
e324955856.088848
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid3D.m324955855#324955856#0(0"0(0#0#89"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid3D.m8616848000#2313"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionGrid3D.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955855.848834
e324955856.195026
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInstant.m324955855#324955856#0(0"0(0#0#90"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInstant.m8614353632#2315"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInstant.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955856.088943
e324955856.609200
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInterval.m324955856#324955856#0(0"0(0#0#91"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInterval.m8616866976#2317"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionInterval.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955856.195136
e324955856.516702
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionManager.m324955856#324955856#0(0"0(0#0#90"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionManager.m8616260224#2315"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionManager.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955856.516794
e324955856.749568
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionPageTurn3D.m324955856#324955856#0(0"0(0#0#93"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionPageTurn3D.m8617309920#2321"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#
